0.000000000000000000e+00,2.557999999999999829e+01
8.338028169014084778e-02,2.557000000000000028e+01
1.667605633802816956e-01,2.642999999999999972e+01
2.501408450704225572e-01,2.696000000000000085e+01
3.335211267605633911e-01,2.658999999999999986e+01
4.169014084507042250e-01,2.660999999999999943e+01
5.002816901408451145e-01,2.619000000000000128e+01
5.836619718309858929e-01,2.598999999999999844e+01
6.670422535211267823e-01,2.621999999999999886e+01
7.504225352112676717e-01,2.582000000000000028e+01
8.338028169014084501e-01,2.585999999999999943e+01
9.171830985915493395e-01,2.578999999999999915e+01
1.000563380281690229e+00,2.632999999999999829e+01
1.083943661971831007e+00,2.617999999999999972e+01
1.167323943661971786e+00,2.682999999999999829e+01
1.250704225352112786e+00,2.726999999999999957e+01
1.334084507042253565e+00,2.716000000000000014e+01
1.417464788732394343e+00,2.716000000000000014e+01
1.500845070422535343e+00,2.662000000000000099e+01
1.584225352112676122e+00,2.653999999999999915e+01
1.667605633802816900e+00,2.651000000000000156e+01
1.750985915492957901e+00,2.639999999999999858e+01
1.834366197183098679e+00,2.635000000000000142e+01
1.917746478873239457e+00,2.601000000000000156e+01
2.001126760563380458e+00,2.585999999999999943e+01
2.084507042253521014e+00,2.614000000000000057e+01
2.167887323943662015e+00,2.676000000000000156e+01
2.251267605633803015e+00,2.700000000000000000e+01
2.334647887323943571e+00,2.725000000000000000e+01
2.418028169014084572e+00,2.716000000000000014e+01
2.501408450704225572e+00,2.691000000000000014e+01
2.584788732394366129e+00,2.601999999999999957e+01
2.668169014084507129e+00,2.573000000000000043e+01
2.751549295774648130e+00,2.578999999999999915e+01
2.834929577464788686e+00,2.585999999999999943e+01
2.918309859154929686e+00,2.571000000000000085e+01
3.001690140845070687e+00,2.578999999999999915e+01
3.085070422535211243e+00,2.575000000000000000e+01
3.168450704225352244e+00,2.594999999999999929e+01
3.251830985915493244e+00,2.710000000000000142e+01
3.335211267605633800e+00,2.732999999999999829e+01
3.418591549295774801e+00,2.721000000000000085e+01
3.501971830985915801e+00,2.664999999999999858e+01
3.585352112676056358e+00,2.648000000000000043e+01
3.668732394366197358e+00,2.641000000000000014e+01
3.752112676056338358e+00,2.596000000000000085e+01
3.835492957746478915e+00,2.587999999999999901e+01
3.918873239436619915e+00,2.589000000000000057e+01
4.002253521126760916e+00,2.564000000000000057e+01
4.085633802816901472e+00,2.569999999999999929e+01
4.169014084507042028e+00,2.585000000000000142e+01
4.252394366197183473e+00,2.682999999999999829e+01
4.335774647887324029e+00,2.700000000000000000e+01
4.419154929577464586e+00,2.696000000000000085e+01
4.502535211267606030e+00,2.621999999999999886e+01
4.585915492957746586e+00,2.582000000000000028e+01
4.669295774647887143e+00,2.562000000000000099e+01
4.752676056338028587e+00,2.548999999999999844e+01
4.836056338028169144e+00,2.532999999999999829e+01
4.919436619718309700e+00,2.544999999999999929e+01
5.002816901408451145e+00,2.587000000000000099e+01
5.086197183098591701e+00,2.639000000000000057e+01
5.169577464788732257e+00,2.666000000000000014e+01
5.252957746478873702e+00,2.689999999999999858e+01
5.336338028169014258e+00,2.676999999999999957e+01
5.419718309859154814e+00,2.692000000000000171e+01
5.503098591549296259e+00,2.637000000000000099e+01
5.586478873239436815e+00,2.605999999999999872e+01
5.669859154929577372e+00,2.583999999999999986e+01
5.753239436619718816e+00,2.589999999999999858e+01
5.836619718309859373e+00,2.601000000000000156e+01
5.919999999999999929e+00,2.582999999999999829e+01
6.003380281690141373e+00,2.562999999999999901e+01
6.086760563380281930e+00,2.555999999999999872e+01
6.170140845070422486e+00,2.612999999999999901e+01
6.253521126760563931e+00,2.658999999999999986e+01
6.336901408450704487e+00,2.678000000000000114e+01
6.420281690140845043e+00,2.725000000000000000e+01
6.503661971830986488e+00,2.687999999999999901e+01
6.587042253521127044e+00,2.671000000000000085e+01
6.670422535211267601e+00,2.673000000000000043e+01
6.753802816901409045e+00,2.685000000000000142e+01
6.837183098591549602e+00,2.680000000000000071e+01
6.920563380281690158e+00,2.680999999999999872e+01
7.003943661971831602e+00,2.692999999999999972e+01
7.087323943661972159e+00,2.721999999999999886e+01
7.170704225352112715e+00,2.778000000000000114e+01
7.254084507042254160e+00,2.826999999999999957e+01
7.337464788732394716e+00,2.862000000000000099e+01
7.420845070422535272e+00,2.867000000000000171e+01
7.504225352112676717e+00,2.864000000000000057e+01
7.587605633802817273e+00,2.842000000000000171e+01
7.670985915492957830e+00,2.850000000000000000e+01
7.754366197183099274e+00,2.867999999999999972e+01
7.837746478873239830e+00,2.873999999999999844e+01
7.921126760563380387e+00,2.907000000000000028e+01
8.004507042253521831e+00,2.898999999999999844e+01
8.087887323943661499e+00,2.919000000000000128e+01
8.171267605633802944e+00,2.857000000000000028e+01
8.254647887323944389e+00,2.869000000000000128e+01
8.338028169014084057e+00,2.869000000000000128e+01
8.421408450704225501e+00,2.860999999999999943e+01
8.504788732394366946e+00,2.748000000000000043e+01
8.588169014084506614e+00,2.676000000000000156e+01
8.671549295774648058e+00,2.642999999999999972e+01
8.754929577464789503e+00,2.619999999999999929e+01
8.838309859154929171e+00,2.594999999999999929e+01
8.921690140845070616e+00,2.582999999999999829e+01
9.005070422535212060e+00,2.603000000000000114e+01
9.088450704225351728e+00,2.657999999999999829e+01
9.171830985915493173e+00,2.701999999999999957e+01
9.255211267605634617e+00,2.739999999999999858e+01
9.338591549295774286e+00,2.703000000000000114e+01
9.421971830985915730e+00,2.701999999999999957e+01
9.505352112676057175e+00,2.646000000000000085e+01
9.588732394366196843e+00,2.617999999999999972e+01
9.672112676056338287e+00,2.592999999999999972e+01
9.755492957746479732e+00,2.580000000000000071e+01
9.838873239436619400e+00,2.551999999999999957e+01
9.922253521126760845e+00,2.555999999999999872e+01
1.000563380281690229e+01,2.557999999999999829e+01
1.008901408450704196e+01,2.603000000000000114e+01
1.017239436619718340e+01,2.662999999999999901e+01
1.025577464788732485e+01,2.719999999999999929e+01
1.033915492957746451e+01,2.714999999999999858e+01
1.042253521126760596e+01,2.707999999999999829e+01
1.050591549295774740e+01,2.669999999999999929e+01
1.058929577464788707e+01,2.662999999999999901e+01
1.067267605633802852e+01,2.671999999999999886e+01
1.075605633802816996e+01,2.689999999999999858e+01
1.083943661971830963e+01,2.689999999999999858e+01
1.092281690140845107e+01,2.676999999999999957e+01
1.100619718309859252e+01,2.687000000000000099e+01
1.108957746478873219e+01,2.698999999999999844e+01
1.117295774647887363e+01,2.757999999999999829e+01
1.125633802816901508e+01,2.817999999999999972e+01
1.133971830985915474e+01,2.803000000000000114e+01
1.142309859154929619e+01,2.792000000000000171e+01
1.150647887323943763e+01,2.696000000000000085e+01
1.158985915492957730e+01,2.671000000000000085e+01
1.167323943661971875e+01,2.642000000000000171e+01
1.175661971830986019e+01,2.630999999999999872e+01
1.183999999999999986e+01,2.605999999999999872e+01
1.192338028169014130e+01,2.621999999999999886e+01
1.200676056338028275e+01,2.612999999999999901e+01
1.209014084507042242e+01,2.621000000000000085e+01
1.217352112676056386e+01,2.673000000000000043e+01
1.225690140845070530e+01,2.787000000000000099e+01
1.234028169014084497e+01,2.787999999999999901e+01
1.242366197183098642e+01,2.728999999999999915e+01
1.250704225352112786e+01,2.664999999999999858e+01
1.259042253521126753e+01,2.655000000000000071e+01
1.267380281690140897e+01,2.623999999999999844e+01
1.275718309859155042e+01,2.607999999999999829e+01
1.284056338028169009e+01,2.573999999999999844e+01
1.292394366197183153e+01,2.582999999999999829e+01
1.300732394366197298e+01,2.612000000000000099e+01
1.309070422535211264e+01,2.626999999999999957e+01
1.317408450704225409e+01,2.685999999999999943e+01
1.325746478873239553e+01,2.753999999999999915e+01
1.334084507042253520e+01,2.748999999999999844e+01
1.342422535211267665e+01,2.748000000000000043e+01
1.350760563380281809e+01,2.721000000000000085e+01
1.359098591549295776e+01,2.685000000000000142e+01
1.367436619718309920e+01,2.657999999999999829e+01
1.375774647887324065e+01,2.632000000000000028e+01
1.384112676056338032e+01,2.642999999999999972e+01
1.392450704225352176e+01,2.644000000000000128e+01
1.400788732394366320e+01,2.646999999999999886e+01
1.409126760563380287e+01,2.675000000000000000e+01
1.417464788732394432e+01,2.726000000000000156e+01
1.425802816901408576e+01,2.803000000000000114e+01
1.434140845070422543e+01,2.826000000000000156e+01
1.442478873239436687e+01,2.755000000000000071e+01
1.450816901408450832e+01,2.751000000000000156e+01
1.459154929577464799e+01,2.707999999999999829e+01
1.467492957746478943e+01,2.694000000000000128e+01
1.475830985915493088e+01,2.701999999999999957e+01
1.484169014084507054e+01,2.694999999999999929e+01
1.492507042253521199e+01,2.692999999999999972e+01
1.500845070422535343e+01,2.669999999999999929e+01
1.509183098591549310e+01,2.703000000000000114e+01
1.517521126760563455e+01,2.737999999999999901e+01
1.525859154929577599e+01,2.775000000000000000e+01
1.534197183098591566e+01,2.830000000000000071e+01
1.542535211267605710e+01,2.785000000000000142e+01
1.550873239436619855e+01,2.730000000000000071e+01
1.559211267605633822e+01,2.721000000000000085e+01
1.567549295774647966e+01,2.726999999999999957e+01
1.575887323943662111e+01,2.744999999999999929e+01
1.584225352112676077e+01,2.746000000000000085e+01
1.592563380281690222e+01,2.760999999999999943e+01
1.600901408450704366e+01,2.675000000000000000e+01
1.609239436619718333e+01,2.667000000000000171e+01
1.617577464788732300e+01,2.714999999999999858e+01
1.625915492957746622e+01,2.739999999999999858e+01
1.634253521126760589e+01,2.701999999999999957e+01
1.642591549295774556e+01,2.678999999999999915e+01
1.650929577464788878e+01,2.625000000000000000e+01
1.659267605633802845e+01,2.585000000000000142e+01
1.667605633802816811e+01,2.553999999999999915e+01
1.675943661971831133e+01,2.558999999999999986e+01
1.684281690140845100e+01,2.530999999999999872e+01
1.692619718309859067e+01,2.514999999999999858e+01
1.700957746478873389e+01,2.589999999999999858e+01
1.709295774647887356e+01,2.573999999999999844e+01
1.717633802816901323e+01,2.607999999999999829e+01
1.725971830985915645e+01,2.658999999999999986e+01
1.734309859154929612e+01,2.671999999999999886e+01
1.742647887323943579e+01,2.712000000000000099e+01
1.750985915492957901e+01,2.667999999999999972e+01
1.759323943661971867e+01,2.625000000000000000e+01
1.767661971830985834e+01,2.641000000000000014e+01
1.776000000000000156e+01,2.660999999999999943e+01
1.784338028169014123e+01,2.669000000000000128e+01
1.792676056338028090e+01,2.673999999999999844e+01
1.801014084507042412e+01,2.673000000000000043e+01
1.809352112676056379e+01,2.742000000000000171e+01
1.817690140845070346e+01,2.766000000000000014e+01
1.826028169014084668e+01,2.807000000000000028e+01
1.834366197183098635e+01,2.833999999999999986e+01
1.842704225352112601e+01,2.808999999999999986e+01
1.851042253521126923e+01,2.778000000000000114e+01
1.859380281690140890e+01,2.780000000000000071e+01
1.867718309859154857e+01,2.732999999999999829e+01
1.876056338028169179e+01,2.816000000000000014e+01
1.884394366197183146e+01,2.885999999999999943e+01
1.892732394366197113e+01,2.826000000000000156e+01
1.901070422535211435e+01,2.855999999999999872e+01
1.909408450704225402e+01,2.823999999999999844e+01
1.917746478873239369e+01,2.808999999999999986e+01
1.926084507042253691e+01,2.823000000000000043e+01
1.934422535211267657e+01,2.819000000000000128e+01
1.942760563380281624e+01,2.778000000000000114e+01
1.951098591549295946e+01,2.646999999999999886e+01
1.959436619718309913e+01,2.587999999999999901e+01
1.967774647887323880e+01,2.582999999999999829e+01
1.976112676056338202e+01,2.542000000000000171e+01
1.984450704225352169e+01,2.557000000000000028e+01
1.992788732394366136e+01,2.533999999999999986e+01
2.001126760563380458e+01,2.408999999999999986e+01
2.009464788732394425e+01,2.464999999999999858e+01
2.017802816901408391e+01,2.610999999999999943e+01
2.026140845070422714e+01,2.662999999999999901e+01
2.034478873239436680e+01,2.687000000000000099e+01
2.042816901408450647e+01,2.682000000000000028e+01
2.051154929577464969e+01,2.630000000000000071e+01
2.059492957746478936e+01,2.550000000000000000e+01
2.067830985915492903e+01,2.546000000000000085e+01
2.076169014084507225e+01,2.546999999999999886e+01
2.084507042253521192e+01,2.557999999999999829e+01
2.092845070422535159e+01,2.589999999999999858e+01
2.101183098591549481e+01,2.612999999999999901e+01
2.109521126760563448e+01,2.651000000000000156e+01
2.117859154929577414e+01,2.719000000000000128e+01
2.126197183098591736e+01,2.792000000000000171e+01
2.134535211267605703e+01,2.798999999999999844e+01
2.142873239436619670e+01,2.796999999999999886e+01
2.151211267605633992e+01,2.733999999999999986e+01
2.159549295774647959e+01,2.692999999999999972e+01
2.167887323943661926e+01,2.667000000000000171e+01
2.176225352112676248e+01,2.669999999999999929e+01
2.184563380281690215e+01,2.671000000000000085e+01
2.192901408450704182e+01,2.660000000000000142e+01
2.201239436619718504e+01,2.607999999999999829e+01
2.209577464788732470e+01,2.642000000000000171e+01
2.217915492957746437e+01,2.667999999999999972e+01
2.226253521126760759e+01,2.712000000000000099e+01
2.234591549295774726e+01,2.714000000000000057e+01
2.242929577464788693e+01,2.712000000000000099e+01
2.251267605633803015e+01,2.660000000000000142e+01
2.259605633802816982e+01,2.625000000000000000e+01
2.267943661971830949e+01,2.567999999999999972e+01
2.276281690140845271e+01,2.519000000000000128e+01
2.284619718309859238e+01,2.503000000000000114e+01
2.292957746478873204e+01,2.541000000000000014e+01
2.301295774647887526e+01,2.535000000000000142e+01
2.309633802816901493e+01,2.560000000000000142e+01
2.317971830985915460e+01,2.601999999999999957e+01
2.326309859154929782e+01,2.646999999999999886e+01
2.334647887323943749e+01,2.655000000000000071e+01
2.342985915492957716e+01,2.650000000000000000e+01
2.351323943661972038e+01,2.591000000000000014e+01
2.359661971830986005e+01,2.557999999999999829e+01
2.367999999999999972e+01,2.548000000000000043e+01
2.376338028169014294e+01,2.537000000000000099e+01
2.384676056338028260e+01,2.535000000000000142e+01
2.393014084507042227e+01,2.558999999999999986e+01
2.401352112676056549e+01,2.548999999999999844e+01
2.409690140845070516e+01,2.562999999999999901e+01
2.418028169014084483e+01,2.619999999999999929e+01
2.426366197183098805e+01,2.685000000000000142e+01
2.434704225352112772e+01,2.687000000000000099e+01
2.443042253521126739e+01,2.685000000000000142e+01
2.451380281690141061e+01,2.633999999999999986e+01
2.459718309859155028e+01,2.607000000000000028e+01
2.468056338028168994e+01,2.564999999999999858e+01
2.476394366197183317e+01,2.591000000000000014e+01
2.484732394366197283e+01,2.573000000000000043e+01
2.493070422535211250e+01,2.610999999999999943e+01
2.501408450704225572e+01,2.585000000000000142e+01
2.509746478873239539e+01,2.628000000000000114e+01
2.518084507042253506e+01,2.685999999999999943e+01
2.526422535211267828e+01,2.760000000000000142e+01
2.534760563380281795e+01,2.782999999999999829e+01
2.543098591549295762e+01,2.746999999999999886e+01
2.551436619718310084e+01,2.696000000000000085e+01
2.559774647887324051e+01,2.723000000000000043e+01
2.568112676056338017e+01,2.717000000000000171e+01
2.576450704225352339e+01,2.705000000000000071e+01
2.584788732394366306e+01,2.710000000000000142e+01
2.593126760563380273e+01,2.707000000000000028e+01
2.601464788732394595e+01,2.673999999999999844e+01
2.609802816901408562e+01,2.685000000000000142e+01
2.618140845070422529e+01,2.741000000000000014e+01
2.626478873239436851e+01,2.776000000000000156e+01
2.634816901408450818e+01,2.782000000000000028e+01
2.643154929577464785e+01,2.748000000000000043e+01
2.651492957746479107e+01,2.766000000000000014e+01
2.659830985915493073e+01,2.792000000000000171e+01
2.668169014084507040e+01,2.778999999999999915e+01
2.676507042253521362e+01,2.782999999999999829e+01
2.684845070422535329e+01,2.816000000000000014e+01
2.693183098591549296e+01,2.814000000000000057e+01
2.701521126760563618e+01,2.807000000000000028e+01
2.709859154929577585e+01,2.789999999999999858e+01
2.718197183098591552e+01,2.780000000000000071e+01
2.726535211267605874e+01,2.755000000000000071e+01
2.734873239436619841e+01,2.769000000000000128e+01
2.743211267605633807e+01,2.766000000000000014e+01
2.751549295774648130e+01,2.728999999999999915e+01
2.759887323943662096e+01,2.673000000000000043e+01
2.768225352112676063e+01,2.651000000000000156e+01
2.776563380281690385e+01,2.617000000000000171e+01
2.784901408450704352e+01,2.603999999999999915e+01
2.793239436619718319e+01,2.619000000000000128e+01
2.801577464788732641e+01,2.607000000000000028e+01
2.809915492957746608e+01,2.619000000000000128e+01
2.818253521126760575e+01,2.646999999999999886e+01
2.826591549295774897e+01,2.716000000000000014e+01
2.834929577464788863e+01,2.728000000000000114e+01
2.843267605633802830e+01,2.739999999999999858e+01
2.851605633802817152e+01,2.658999999999999986e+01
2.859943661971831119e+01,2.610999999999999943e+01
2.868281690140845086e+01,2.655999999999999872e+01
2.876619718309859408e+01,2.639999999999999858e+01
2.884957746478873375e+01,2.600000000000000000e+01
2.893295774647887342e+01,2.580000000000000071e+01
2.901633802816901664e+01,2.582999999999999829e+01
2.909971830985915631e+01,2.605000000000000071e+01
2.918309859154929597e+01,2.669000000000000128e+01
2.926647887323943920e+01,2.742999999999999972e+01
2.934985915492957886e+01,2.789999999999999858e+01
2.943323943661971853e+01,2.778000000000000114e+01
2.951661971830986175e+01,2.719999999999999929e+01
2.960000000000000142e+01,2.751000000000000156e+01
2.968338028169014109e+01,2.717999999999999972e+01
2.976676056338028431e+01,2.766000000000000014e+01
2.985014084507042398e+01,2.794000000000000128e+01
2.993352112676056365e+01,2.808999999999999986e+01
3.001690140845070687e+01,2.798999999999999844e+01
3.010028169014084654e+01,2.805999999999999872e+01
3.018366197183098620e+01,2.825000000000000000e+01
3.026704225352112942e+01,2.842999999999999972e+01
3.035042253521126909e+01,2.839999999999999858e+01
3.043380281690140876e+01,2.844999999999999929e+01
3.051718309859155198e+01,2.796999999999999886e+01
3.060056338028169165e+01,2.764999999999999858e+01
3.068394366197183132e+01,2.730999999999999872e+01
3.076732394366197454e+01,2.714999999999999858e+01
3.085070422535211421e+01,2.678999999999999915e+01
3.093408450704225388e+01,2.719000000000000128e+01
3.101746478873239710e+01,2.739999999999999858e+01
3.110084507042253676e+01,2.705999999999999872e+01
3.118422535211267643e+01,2.730000000000000071e+01
3.126760563380281965e+01,2.764000000000000057e+01
3.135098591549295932e+01,2.767999999999999972e+01
3.143436619718309899e+01,2.742999999999999972e+01
3.151774647887324221e+01,2.692999999999999972e+01
3.160112676056338188e+01,2.650000000000000000e+01
3.168450704225352155e+01,2.644999999999999929e+01
3.176788732394366477e+01,2.642000000000000171e+01
3.185126760563380444e+01,2.626000000000000156e+01
3.193464788732394410e+01,2.623999999999999844e+01
3.201802816901408733e+01,2.607999999999999829e+01
3.210140845070422699e+01,2.650000000000000000e+01
3.218478873239436666e+01,2.698999999999999844e+01
3.226816901408450633e+01,2.796999999999999886e+01
3.235154929577464600e+01,2.833999999999999986e+01
3.243492957746479277e+01,2.844999999999999929e+01
3.251830985915493244e+01,2.867000000000000171e+01
3.260169014084507211e+01,2.808999999999999986e+01
3.268507042253521178e+01,2.819000000000000128e+01
3.276845070422535144e+01,2.812999999999999901e+01
3.285183098591549111e+01,2.819000000000000128e+01
3.293521126760563789e+01,2.798000000000000043e+01
3.301859154929577755e+01,2.791000000000000014e+01
3.310197183098591722e+01,2.769000000000000128e+01
3.318535211267605689e+01,2.805000000000000071e+01
3.326873239436619656e+01,2.812999999999999901e+01
3.335211267605633623e+01,2.776999999999999957e+01
3.343549295774648300e+01,2.798000000000000043e+01
3.351887323943662267e+01,2.673999999999999844e+01
3.360225352112676234e+01,2.655000000000000071e+01
3.368563380281690200e+01,2.614999999999999858e+01
3.376901408450704167e+01,2.630999999999999872e+01
3.385239436619718134e+01,2.589000000000000057e+01
3.393577464788732811e+01,2.557000000000000028e+01
3.401915492957746778e+01,2.583999999999999986e+01
3.410253521126760745e+01,2.596999999999999886e+01
3.418591549295774712e+01,2.639999999999999858e+01
3.426929577464788679e+01,2.705000000000000071e+01
3.435267605633802646e+01,2.746999999999999886e+01
3.443605633802817323e+01,2.782999999999999829e+01
3.451943661971831290e+01,2.798000000000000043e+01
3.460281690140845257e+01,2.742000000000000171e+01
3.468619718309859223e+01,2.676000000000000156e+01
3.476957746478873190e+01,2.764999999999999858e+01
3.485295774647887157e+01,2.680999999999999872e+01
3.493633802816901834e+01,2.744000000000000128e+01
3.501971830985915801e+01,2.726000000000000156e+01
3.510309859154929768e+01,2.748000000000000043e+01
3.518647887323943735e+01,2.817999999999999972e+01
3.526985915492957702e+01,2.805999999999999872e+01
3.535323943661971668e+01,2.894000000000000128e+01
3.543661971830986346e+01,2.828000000000000114e+01
3.552000000000000313e+01,2.805000000000000071e+01
3.560338028169014279e+01,2.792000000000000171e+01
3.568676056338028246e+01,2.817999999999999972e+01
3.577014084507042213e+01,2.785000000000000142e+01
3.585352112676056180e+01,2.748000000000000043e+01
3.593690140845070857e+01,2.776000000000000156e+01
3.602028169014084824e+01,2.746999999999999886e+01
3.610366197183098791e+01,2.744000000000000128e+01
3.618704225352112758e+01,2.805999999999999872e+01
3.627042253521126725e+01,2.821999999999999886e+01
3.635380281690140691e+01,2.787999999999999901e+01
3.643718309859155369e+01,2.782999999999999829e+01
3.652056338028169336e+01,2.673000000000000043e+01
3.660394366197183302e+01,2.651000000000000156e+01
3.668732394366197269e+01,2.594000000000000128e+01
3.677070422535211236e+01,2.587000000000000099e+01
3.685408450704225203e+01,2.632999999999999829e+01
3.693746478873239880e+01,2.607000000000000028e+01
