0.000000000000000000e+00,2.557999999999999829e+01
3.702084507042253847e+01,2.601000000000000156e+01
3.710422535211267814e+01,2.635999999999999943e+01
3.718760563380281781e+01,2.682999999999999829e+01
3.727098591549295747e+01,2.721000000000000085e+01
3.735436619718309714e+01,2.739000000000000057e+01
3.743774647887324392e+01,2.728000000000000114e+01
3.752112676056338358e+01,2.667999999999999972e+01
3.760450704225352325e+01,2.621999999999999886e+01
3.768788732394366292e+01,2.687999999999999901e+01
3.777126760563380259e+01,2.648000000000000043e+01
3.785464788732394226e+01,2.639999999999999858e+01
3.793802816901408903e+01,2.648999999999999844e+01
3.802140845070422870e+01,2.630000000000000071e+01
3.810478873239436837e+01,2.682999999999999829e+01
3.818816901408450804e+01,2.662999999999999901e+01
3.827154929577464770e+01,2.721999999999999886e+01
3.835492957746478737e+01,2.741000000000000014e+01
3.843830985915493414e+01,2.746999999999999886e+01
3.852169014084507381e+01,2.658999999999999986e+01
3.860507042253521348e+01,2.648000000000000043e+01
3.868845070422535315e+01,2.623000000000000043e+01
3.877183098591549282e+01,2.623000000000000043e+01
3.885521126760563249e+01,2.578000000000000114e+01
3.893859154929577926e+01,2.542999999999999972e+01
3.902197183098591893e+01,2.628999999999999915e+01
3.910535211267605860e+01,2.587999999999999901e+01
3.918873239436619826e+01,2.671999999999999886e+01
3.927211267605633793e+01,2.708999999999999986e+01
3.935549295774647760e+01,2.750000000000000000e+01
3.943887323943662437e+01,2.658999999999999986e+01
3.952225352112676404e+01,2.621999999999999886e+01
3.960563380281690371e+01,2.589999999999999858e+01
3.968901408450704338e+01,2.589999999999999858e+01
3.977239436619718305e+01,2.548999999999999844e+01
3.985577464788732271e+01,2.514999999999999858e+01
3.993915492957746949e+01,2.551000000000000156e+01
4.002253521126760916e+01,2.564999999999999858e+01
4.010591549295774882e+01,2.612000000000000099e+01
4.018929577464788849e+01,2.646000000000000085e+01
4.027267605633802816e+01,2.658999999999999986e+01
4.035605633802816783e+01,2.646000000000000085e+01
4.043943661971831460e+01,2.664999999999999858e+01
4.052281690140845427e+01,2.635000000000000142e+01
4.060619718309859394e+01,2.598000000000000043e+01
4.068957746478873361e+01,2.546000000000000085e+01
4.077295774647887328e+01,2.580000000000000071e+01
4.085633802816901294e+01,2.612999999999999901e+01
4.093971830985915972e+01,2.594999999999999929e+01
4.102309859154929939e+01,2.601000000000000156e+01
4.110647887323943905e+01,2.617999999999999972e+01
4.118985915492957872e+01,2.644000000000000128e+01
4.127323943661971839e+01,2.666000000000000014e+01
4.135661971830985806e+01,2.682000000000000028e+01
4.144000000000000483e+01,2.705000000000000071e+01
4.152338028169014450e+01,2.701000000000000156e+01
4.160676056338028417e+01,2.658999999999999986e+01
4.169014084507042384e+01,2.696999999999999886e+01
4.177352112676056350e+01,2.692999999999999972e+01
4.185690140845070317e+01,2.750000000000000000e+01
4.194028169014084995e+01,2.755000000000000071e+01
4.202366197183098961e+01,2.812999999999999901e+01
4.210704225352112928e+01,2.758999999999999986e+01
4.219042253521126895e+01,2.794999999999999929e+01
4.227380281690140862e+01,2.835000000000000142e+01
4.235718309859154829e+01,2.787000000000000099e+01
4.244056338028169506e+01,2.744000000000000128e+01
4.252394366197183473e+01,2.712000000000000099e+01
4.260732394366197440e+01,2.648000000000000043e+01
4.269070422535211407e+01,2.685000000000000142e+01
4.277408450704225373e+01,2.660000000000000142e+01
4.285746478873239340e+01,2.682000000000000028e+01
4.294084507042253307e+01,2.610000000000000142e+01
4.302422535211267984e+01,2.637999999999999901e+01
4.310760563380281951e+01,2.694000000000000128e+01
4.319098591549295918e+01,2.742000000000000171e+01
4.327436619718309885e+01,2.700000000000000000e+01
4.335774647887323852e+01,2.757999999999999829e+01
4.344112676056337818e+01,2.753000000000000114e+01
4.352450704225352496e+01,2.707999999999999829e+01
4.360788732394366463e+01,2.678999999999999915e+01
4.369126760563380429e+01,2.680000000000000071e+01
4.377464788732394396e+01,2.676000000000000156e+01
4.385802816901408363e+01,2.744999999999999929e+01
4.394140845070422330e+01,2.742999999999999972e+01
4.402478873239437007e+01,2.728000000000000114e+01
4.410816901408450974e+01,2.755999999999999872e+01
4.419154929577464941e+01,2.757999999999999829e+01
4.427492957746478908e+01,2.846000000000000085e+01
4.435830985915492874e+01,2.787000000000000099e+01
4.444169014084506841e+01,2.776999999999999957e+01
4.452507042253521519e+01,2.775000000000000000e+01
4.460845070422535485e+01,2.780000000000000071e+01
4.469183098591549452e+01,2.742999999999999972e+01
4.477521126760563419e+01,2.698999999999999844e+01
4.485859154929577386e+01,2.696000000000000085e+01
4.494197183098591353e+01,2.726999999999999957e+01
4.502535211267606030e+01,2.746000000000000085e+01
4.510873239436619997e+01,2.741000000000000014e+01
4.519211267605633964e+01,2.775000000000000000e+01
4.527549295774647931e+01,2.823999999999999844e+01
4.535887323943661897e+01,2.837999999999999901e+01
4.544225352112675864e+01,2.878000000000000114e+01
4.552563380281690542e+01,2.728999999999999915e+01
4.560901408450704508e+01,2.692999999999999972e+01
4.569239436619718475e+01,2.692000000000000171e+01
4.577577464788732442e+01,2.696999999999999886e+01
4.585915492957746409e+01,2.651000000000000156e+01
4.594253521126760376e+01,2.635999999999999943e+01
4.602591549295775053e+01,2.646000000000000085e+01
4.610929577464789020e+01,2.616000000000000014e+01
4.619267605633802987e+01,2.671999999999999886e+01
4.627605633802816953e+01,2.714000000000000057e+01
4.635943661971830920e+01,2.764000000000000057e+01
4.644281690140844887e+01,2.732000000000000028e+01
4.652619718309859564e+01,2.612000000000000099e+01
4.660957746478873531e+01,2.539000000000000057e+01
4.669295774647887498e+01,2.539000000000000057e+01
4.677633802816901465e+01,2.537000000000000099e+01
4.685971830985915432e+01,2.492999999999999972e+01
4.694309859154929399e+01,2.494999999999999929e+01
4.702647887323944076e+01,2.501999999999999957e+01
4.710985915492958043e+01,2.555999999999999872e+01
4.719323943661972010e+01,2.662000000000000099e+01
4.727661971830985976e+01,2.748000000000000043e+01
4.735999999999999943e+01,2.757000000000000028e+01
4.744338028169013910e+01,2.764999999999999858e+01
4.752676056338028587e+01,2.717999999999999972e+01
4.761014084507042554e+01,2.703000000000000114e+01
4.769352112676056521e+01,2.673000000000000043e+01
4.777690140845070488e+01,2.676999999999999957e+01
4.786028169014084455e+01,2.623000000000000043e+01
4.794366197183098421e+01,2.587000000000000099e+01
4.802704225352113099e+01,2.573999999999999844e+01
4.811042253521127066e+01,2.594000000000000128e+01
4.819380281690141032e+01,2.630000000000000071e+01
4.827718309859154999e+01,2.721000000000000085e+01
4.836056338028168966e+01,2.769999999999999929e+01
4.844394366197182933e+01,2.805999999999999872e+01
4.852732394366197610e+01,2.714999999999999858e+01
4.861070422535211577e+01,2.700000000000000000e+01
4.869408450704225544e+01,2.716000000000000014e+01
4.877746478873239511e+01,2.766000000000000014e+01
4.886084507042253477e+01,2.789000000000000057e+01
4.894422535211267444e+01,2.789000000000000057e+01
4.902760563380282122e+01,2.817999999999999972e+01
4.911098591549296088e+01,2.800000000000000000e+01
4.919436619718310055e+01,2.816000000000000014e+01
4.927774647887324022e+01,2.846000000000000085e+01
4.936112676056337989e+01,2.848999999999999844e+01
4.944450704225351956e+01,2.828999999999999915e+01
4.952788732394366633e+01,2.762999999999999901e+01
4.961126760563380600e+01,2.750000000000000000e+01
4.969464788732394567e+01,2.726000000000000156e+01
4.977802816901408534e+01,2.687000000000000099e+01
4.986140845070422500e+01,2.628999999999999915e+01
4.994478873239436467e+01,2.692999999999999972e+01
5.002816901408451145e+01,2.721999999999999886e+01
5.011154929577465111e+01,2.737000000000000099e+01
5.019492957746479078e+01,2.778999999999999915e+01
5.027830985915493045e+01,2.760999999999999943e+01
5.036169014084507012e+01,2.766000000000000014e+01
5.044507042253520979e+01,2.798000000000000043e+01
5.052845070422535656e+01,2.737000000000000099e+01
5.061183098591549623e+01,2.701000000000000156e+01
5.069521126760563590e+01,2.701999999999999957e+01
5.077859154929577556e+01,2.721999999999999886e+01
5.086197183098591523e+01,2.657000000000000028e+01
5.094535211267605490e+01,2.657000000000000028e+01
5.102873239436620167e+01,2.701000000000000156e+01
5.111211267605634134e+01,2.625000000000000000e+01
5.119549295774648101e+01,2.583999999999999986e+01
5.127887323943662068e+01,2.721999999999999886e+01
5.136225352112676035e+01,2.694000000000000128e+01
5.144563380281690002e+01,2.746999999999999886e+01
5.152901408450704679e+01,2.694999999999999929e+01
5.161239436619718646e+01,2.658999999999999986e+01
5.169577464788732613e+01,2.657999999999999829e+01
5.177915492957746579e+01,2.676999999999999957e+01
5.186253521126760546e+01,2.562000000000000099e+01
5.194591549295774513e+01,2.608999999999999986e+01
5.202929577464789190e+01,2.603999999999999915e+01
5.211267605633803157e+01,2.669000000000000128e+01
5.219605633802817124e+01,2.732999999999999829e+01
5.227943661971831091e+01,2.723000000000000043e+01
5.236281690140845058e+01,2.808999999999999986e+01
5.244619718309859024e+01,2.725000000000000000e+01
5.252957746478873702e+01,2.678000000000000114e+01
5.261295774647887669e+01,2.608999999999999986e+01
5.269633802816901635e+01,2.637999999999999901e+01
5.277971830985915602e+01,2.648000000000000043e+01
5.286309859154929569e+01,2.633999999999999986e+01
5.294647887323943536e+01,2.605999999999999872e+01
5.302985915492958213e+01,2.617000000000000171e+01
5.311323943661972180e+01,2.600000000000000000e+01
5.319661971830986147e+01,2.641000000000000014e+01
5.328000000000000114e+01,2.721999999999999886e+01
5.336338028169014081e+01,2.762000000000000099e+01
5.344676056338028047e+01,2.753999999999999915e+01
5.353014084507042725e+01,2.703000000000000114e+01
5.361352112676056691e+01,2.707000000000000028e+01
5.369690140845070658e+01,2.739999999999999858e+01
5.378028169014084625e+01,2.751999999999999957e+01
5.386366197183098592e+01,2.751999999999999957e+01
5.394704225352112559e+01,2.760000000000000142e+01
5.403042253521127236e+01,2.703999999999999915e+01
5.411380281690141203e+01,2.739000000000000057e+01
5.419718309859155170e+01,2.764999999999999858e+01
5.428056338028169137e+01,2.775000000000000000e+01
5.436394366197183103e+01,2.701999999999999957e+01
5.444732394366197070e+01,2.701999999999999957e+01
5.453070422535211748e+01,2.625000000000000000e+01
5.461408450704225714e+01,2.608999999999999986e+01
5.469746478873239681e+01,2.589000000000000057e+01
5.478084507042253648e+01,2.628000000000000114e+01
5.486422535211267615e+01,2.555999999999999872e+01
5.494760563380281582e+01,2.592999999999999972e+01
5.503098591549296259e+01,2.555000000000000071e+01
5.511436619718310226e+01,2.628999999999999915e+01
5.519774647887324193e+01,2.673000000000000043e+01
5.528112676056338159e+01,2.725000000000000000e+01
5.536450704225352126e+01,2.746999999999999886e+01
5.544788732394366093e+01,2.751000000000000156e+01
5.553126760563380770e+01,2.773000000000000043e+01
5.561464788732394737e+01,2.755000000000000071e+01
5.569802816901408704e+01,2.751999999999999957e+01
5.578140845070422671e+01,2.757999999999999829e+01
5.586478873239436638e+01,2.766000000000000014e+01
5.594816901408450605e+01,2.819000000000000128e+01
5.603154929577465282e+01,2.810000000000000142e+01
5.611492957746479249e+01,2.805999999999999872e+01
5.619830985915493216e+01,2.844000000000000128e+01
5.628169014084507182e+01,2.878000000000000114e+01
5.636507042253521149e+01,2.869000000000000128e+01
5.644845070422535116e+01,2.828999999999999915e+01
5.653183098591549793e+01,2.785999999999999943e+01
5.661521126760563760e+01,2.703000000000000114e+01
5.669859154929577727e+01,2.667999999999999972e+01
5.678197183098591694e+01,2.633999999999999986e+01
5.686535211267605661e+01,2.637999999999999901e+01
5.694873239436619627e+01,2.635999999999999943e+01
5.703211267605634305e+01,2.667999999999999972e+01
5.711549295774648272e+01,2.700000000000000000e+01
5.719887323943662238e+01,2.707999999999999829e+01
5.728225352112676205e+01,2.750000000000000000e+01
5.736563380281690172e+01,2.728000000000000114e+01
5.744901408450704139e+01,2.753999999999999915e+01
5.753239436619718816e+01,2.692000000000000171e+01
5.761577464788732783e+01,2.678000000000000114e+01
5.769915492957746750e+01,2.660000000000000142e+01
5.778253521126760717e+01,2.700000000000000000e+01
5.786591549295774684e+01,2.660999999999999943e+01
5.794929577464788650e+01,2.683999999999999986e+01
5.803267605633803328e+01,2.705000000000000071e+01
5.811605633802817295e+01,2.696999999999999886e+01
5.819943661971831261e+01,2.701000000000000156e+01
5.828281690140845228e+01,2.755000000000000071e+01
5.836619718309859195e+01,2.782999999999999829e+01
5.844957746478873162e+01,2.742999999999999972e+01
5.853295774647887839e+01,2.725000000000000000e+01
5.861633802816901806e+01,2.658999999999999986e+01
5.869971830985915773e+01,2.662000000000000099e+01
5.878309859154929740e+01,2.660999999999999943e+01
5.886647887323943706e+01,2.648999999999999844e+01
5.894985915492957673e+01,2.655999999999999872e+01
5.903323943661972351e+01,2.642999999999999972e+01
5.911661971830986317e+01,2.669000000000000128e+01
5.920000000000000284e+01,2.710999999999999943e+01
5.928338028169014251e+01,2.762000000000000099e+01
5.936676056338028218e+01,2.769999999999999929e+01
5.945014084507042185e+01,2.780999999999999872e+01
5.953352112676056862e+01,2.721000000000000085e+01
5.961690140845070829e+01,2.698000000000000043e+01
5.970028169014084796e+01,2.705000000000000071e+01
5.978366197183098762e+01,2.712999999999999901e+01
5.986704225352112729e+01,2.683999999999999986e+01
5.995042253521126696e+01,2.721999999999999886e+01
6.003380281690141373e+01,2.692999999999999972e+01
6.011718309859155340e+01,2.714999999999999858e+01
6.020056338028169307e+01,2.755000000000000071e+01
6.028394366197183274e+01,2.817999999999999972e+01
6.036732394366197241e+01,2.782999999999999829e+01
6.045070422535211208e+01,2.794999999999999929e+01
6.053408450704225885e+01,2.785999999999999943e+01
6.061746478873239852e+01,2.755999999999999872e+01
6.070084507042253819e+01,2.803999999999999915e+01
6.078422535211267785e+01,2.787000000000000099e+01
6.086760563380281752e+01,2.844000000000000128e+01
6.095098591549295719e+01,2.800000000000000000e+01
6.103436619718310396e+01,2.807000000000000028e+01
6.111774647887324363e+01,2.810000000000000142e+01
6.120112676056338330e+01,2.844000000000000128e+01
6.128450704225352297e+01,2.873000000000000043e+01
6.136788732394366264e+01,2.848999999999999844e+01
6.145126760563380230e+01,2.816000000000000014e+01
6.153464788732394908e+01,2.762999999999999901e+01
6.161802816901408875e+01,2.701999999999999957e+01
6.170140845070422841e+01,2.632999999999999829e+01
6.178478873239436808e+01,2.651000000000000156e+01
6.186816901408450775e+01,2.637999999999999901e+01
6.195154929577464742e+01,2.630999999999999872e+01
6.203492957746479419e+01,2.616000000000000014e+01
6.211830985915493386e+01,2.657000000000000028e+01
6.220169014084507353e+01,2.751000000000000156e+01
6.228507042253521320e+01,2.801999999999999957e+01
6.236845070422535287e+01,2.814000000000000057e+01
6.245183098591549253e+01,2.787000000000000099e+01
6.253521126760563931e+01,2.710999999999999943e+01
6.261859154929577898e+01,2.696999999999999886e+01
6.270197183098591864e+01,2.676999999999999957e+01
6.278535211267605831e+01,2.675000000000000000e+01
6.286873239436619798e+01,2.660999999999999943e+01
6.295211267605633765e+01,2.617999999999999972e+01
6.303549295774648442e+01,2.635999999999999943e+01
6.311887323943662409e+01,2.667999999999999972e+01
6.320225352112676376e+01,2.705000000000000071e+01
6.328563380281690343e+01,2.778000000000000114e+01
6.336901408450704309e+01,2.746000000000000085e+01
6.345239436619718276e+01,2.682999999999999829e+01
6.353577464788732954e+01,2.655999999999999872e+01
6.361915492957746920e+01,2.592999999999999972e+01
6.370253521126760887e+01,2.598000000000000043e+01
6.378591549295774854e+01,2.562999999999999901e+01
6.386929577464788821e+01,2.558999999999999986e+01
6.395267605633802788e+01,2.537999999999999901e+01
6.403605633802817465e+01,2.564000000000000057e+01
6.411943661971831432e+01,2.589000000000000057e+01
6.420281690140845399e+01,2.630999999999999872e+01
6.428619718309859365e+01,2.735000000000000142e+01
6.436957746478873332e+01,2.737000000000000099e+01
6.445295774647887299e+01,2.735000000000000142e+01
6.453633802816901266e+01,2.680000000000000071e+01
6.461971830985915233e+01,2.655000000000000071e+01
6.470309859154929200e+01,2.623000000000000043e+01
6.478647887323943166e+01,2.648000000000000043e+01
6.486985915492958554e+01,2.653999999999999915e+01
6.495323943661972521e+01,2.633999999999999986e+01
6.503661971830986488e+01,2.626000000000000156e+01
6.512000000000000455e+01,2.657000000000000028e+01
6.520338028169014422e+01,2.698000000000000043e+01
6.528676056338028388e+01,2.744999999999999929e+01
6.537014084507042355e+01,2.732000000000000028e+01
6.545352112676056322e+01,2.728000000000000114e+01
6.553690140845070289e+01,2.657999999999999829e+01
6.562028169014084256e+01,2.692999999999999972e+01
6.570366197183098222e+01,2.682999999999999829e+01
6.578704225352112189e+01,2.701000000000000156e+01
6.587042253521127577e+01,2.694000000000000128e+01
6.595380281690141544e+01,2.655000000000000071e+01
6.603718309859155511e+01,2.732000000000000028e+01
6.612056338028169478e+01,2.725000000000000000e+01
6.620394366197183444e+01,2.726000000000000156e+01
6.628732394366197411e+01,2.805999999999999872e+01
6.637070422535211378e+01,2.780000000000000071e+01
6.645408450704225345e+01,2.732999999999999829e+01
6.653746478873239312e+01,2.687999999999999901e+01
6.662084507042253279e+01,2.655000000000000071e+01
6.670422535211267245e+01,2.664999999999999858e+01
6.678760563380281212e+01,2.712000000000000099e+01
6.687098591549296600e+01,2.662000000000000099e+01
6.695436619718310567e+01,2.721999999999999886e+01
6.703774647887324534e+01,2.626999999999999957e+01
6.712112676056338501e+01,2.705999999999999872e+01
6.720450704225352467e+01,2.751000000000000156e+01
6.728788732394366434e+01,2.798000000000000043e+01
6.737126760563380401e+01,2.744000000000000128e+01
6.745464788732394368e+01,2.739000000000000057e+01
6.753802816901408335e+01,2.732000000000000028e+01
6.762140845070422301e+01,2.667000000000000171e+01
6.770478873239436268e+01,2.692999999999999972e+01
6.778816901408450235e+01,2.662999999999999901e+01
6.787154929577465623e+01,2.687000000000000099e+01
6.795492957746479590e+01,2.680000000000000071e+01
6.803830985915493557e+01,2.637000000000000099e+01
6.812169014084507523e+01,2.698999999999999844e+01
6.820507042253521490e+01,2.719999999999999929e+01
6.828845070422535457e+01,2.785999999999999943e+01
6.837183098591549424e+01,2.753000000000000114e+01
6.845521126760563391e+01,2.680000000000000071e+01
6.853859154929577358e+01,2.623999999999999844e+01
6.862197183098591324e+01,2.607000000000000028e+01
6.870535211267605291e+01,2.646999999999999886e+01
6.878873239436619258e+01,2.598000000000000043e+01
6.887211267605634646e+01,2.592999999999999972e+01
6.895549295774648613e+01,2.578999999999999915e+01
6.903887323943662579e+01,2.591000000000000014e+01
6.912225352112676546e+01,2.580999999999999872e+01
6.920563380281690513e+01,2.641000000000000014e+01
6.928901408450704480e+01,2.750000000000000000e+01
6.937239436619718447e+01,2.760999999999999943e+01
6.945577464788732414e+01,2.773999999999999844e+01
6.953915492957746380e+01,2.748000000000000043e+01
6.962253521126760347e+01,2.694000000000000128e+01
6.970591549295774314e+01,2.719000000000000128e+01
6.978929577464788281e+01,2.626999999999999957e+01
6.987267605633803669e+01,2.698000000000000043e+01
6.995605633802817636e+01,2.664000000000000057e+01
7.003943661971831602e+01,2.776000000000000156e+01
7.012281690140845569e+01,2.814000000000000057e+01
7.020619718309859536e+01,2.844000000000000128e+01
7.028957746478873503e+01,2.857000000000000028e+01
7.037295774647887470e+01,2.821000000000000085e+01
7.045633802816901436e+01,2.823999999999999844e+01
7.053971830985915403e+01,2.742999999999999972e+01
7.062309859154929370e+01,2.762999999999999901e+01
7.070647887323943337e+01,2.680000000000000071e+01
7.078985915492957304e+01,2.705999999999999872e+01
7.087323943661972692e+01,2.735000000000000142e+01
7.095661971830986658e+01,2.798000000000000043e+01
7.104000000000000625e+01,2.794999999999999929e+01
7.112338028169014592e+01,2.810999999999999943e+01
7.120676056338028559e+01,2.867000000000000171e+01
7.129014084507042526e+01,2.912999999999999901e+01
7.137352112676056493e+01,2.917999999999999972e+01
7.145690140845070459e+01,2.857000000000000028e+01
7.154028169014084426e+01,2.794999999999999929e+01
7.162366197183098393e+01,2.766000000000000014e+01
7.170704225352112360e+01,2.742999999999999972e+01
7.179042253521126327e+01,2.771999999999999886e+01
7.187380281690141715e+01,2.782999999999999829e+01
7.195718309859155681e+01,2.785999999999999943e+01
7.204056338028169648e+01,2.719000000000000128e+01
7.212394366197183615e+01,2.728999999999999915e+01
7.220732394366197582e+01,2.751000000000000156e+01
7.229070422535211549e+01,2.833999999999999986e+01
7.237408450704225515e+01,2.776000000000000156e+01
7.245746478873239482e+01,2.717000000000000171e+01
7.254084507042253449e+01,2.667000000000000171e+01
7.262422535211267416e+01,2.592000000000000171e+01
7.270760563380281383e+01,2.557999999999999829e+01
7.279098591549295350e+01,2.541000000000000014e+01
7.287436619718310737e+01,2.514999999999999858e+01
7.295774647887324704e+01,2.535000000000000142e+01
7.304112676056338671e+01,2.537999999999999901e+01
7.312450704225352638e+01,2.557999999999999829e+01
7.320788732394366605e+01,2.616000000000000014e+01
7.329126760563380572e+01,2.717000000000000171e+01
7.337464788732394538e+01,2.751000000000000156e+01
7.345802816901408505e+01,2.757999999999999829e+01
7.354140845070422472e+01,2.712999999999999901e+01
7.362478873239436439e+01,2.692999999999999972e+01
7.370816901408450406e+01,2.651999999999999957e+01
7.379154929577464372e+01,2.628999999999999915e+01
7.387492957746479760e+01,2.616000000000000014e+01
7.395830985915493727e+01,2.617000000000000171e+01
