0.000000000000000000e+00,2.557999999999999829e+01
7.404169014084507694e+01,2.614999999999999858e+01
7.412507042253521661e+01,2.692000000000000171e+01
7.420845070422535628e+01,2.705000000000000071e+01
7.429183098591549594e+01,2.787999999999999901e+01
7.437521126760563561e+01,2.800000000000000000e+01
7.445859154929577528e+01,2.771999999999999886e+01
7.454197183098591495e+01,2.730000000000000071e+01
7.462535211267605462e+01,2.687999999999999901e+01
7.470873239436619428e+01,2.644000000000000128e+01
7.479211267605633395e+01,2.651000000000000156e+01
7.487549295774648783e+01,2.630999999999999872e+01
7.495887323943662750e+01,2.632999999999999829e+01
7.504225352112676717e+01,2.621999999999999886e+01
7.512563380281690684e+01,2.628999999999999915e+01
7.520901408450704650e+01,2.646999999999999886e+01
7.529239436619718617e+01,2.701000000000000156e+01
7.537577464788732584e+01,2.741000000000000014e+01
7.545915492957746551e+01,2.708999999999999986e+01
7.554253521126760518e+01,2.662000000000000099e+01
7.562591549295774485e+01,2.603000000000000114e+01
7.570929577464788451e+01,2.592999999999999972e+01
7.579267605633802418e+01,2.587000000000000099e+01
7.587605633802817806e+01,2.623000000000000043e+01
7.595943661971831773e+01,2.605000000000000071e+01
7.604281690140845740e+01,2.614000000000000057e+01
7.612619718309859707e+01,2.653000000000000114e+01
7.620957746478873673e+01,2.689999999999999858e+01
7.629295774647887640e+01,2.728999999999999915e+01
7.637633802816901607e+01,2.746999999999999886e+01
7.645971830985915574e+01,2.782999999999999829e+01
7.654309859154929541e+01,2.726000000000000156e+01
7.662647887323943507e+01,2.635999999999999943e+01
7.670985915492957474e+01,2.655999999999999872e+01
7.679323943661971441e+01,2.673000000000000043e+01
7.687661971830986829e+01,2.646999999999999886e+01
7.696000000000000796e+01,2.660999999999999943e+01
7.704338028169014763e+01,2.696999999999999886e+01
7.712676056338028729e+01,2.662999999999999901e+01
7.721014084507042696e+01,2.753999999999999915e+01
7.729352112676056663e+01,2.769999999999999929e+01
7.737690140845070630e+01,2.732000000000000028e+01
7.746028169014084597e+01,2.775000000000000000e+01
7.754366197183098564e+01,2.682999999999999829e+01
7.762704225352112530e+01,2.651000000000000156e+01
7.771042253521126497e+01,2.569999999999999929e+01
7.779380281690140464e+01,2.592000000000000171e+01
7.787718309859155852e+01,2.592999999999999972e+01
7.796056338028169819e+01,2.676999999999999957e+01
7.804394366197183786e+01,2.662999999999999901e+01
7.812732394366197752e+01,2.712999999999999901e+01
7.821070422535211719e+01,2.789000000000000057e+01
7.829408450704225686e+01,2.801999999999999957e+01
7.837746478873239653e+01,2.817000000000000171e+01
7.846084507042253620e+01,2.775000000000000000e+01
7.854422535211267586e+01,2.716000000000000014e+01
7.862760563380281553e+01,2.685000000000000142e+01
7.871098591549295520e+01,2.673000000000000043e+01
7.879436619718309487e+01,2.605999999999999872e+01
7.887774647887324875e+01,2.635000000000000142e+01
7.896112676056338842e+01,2.696000000000000085e+01
7.904450704225352808e+01,2.612000000000000099e+01
7.912788732394366775e+01,2.701999999999999957e+01
7.921126760563380742e+01,2.669999999999999929e+01
7.929464788732394709e+01,2.796000000000000085e+01
7.937802816901408676e+01,2.778999999999999915e+01
7.946140845070422642e+01,2.696999999999999886e+01
7.954478873239436609e+01,2.683999999999999986e+01
7.962816901408450576e+01,2.655999999999999872e+01
7.971154929577464543e+01,2.610000000000000142e+01
7.979492957746478510e+01,2.601000000000000156e+01
7.987830985915493898e+01,2.532999999999999829e+01
7.996169014084507864e+01,2.539000000000000057e+01
8.004507042253521831e+01,2.553000000000000114e+01
8.012845070422535798e+01,2.526000000000000156e+01
8.021183098591549765e+01,2.617999999999999972e+01
8.029521126760563732e+01,2.685999999999999943e+01
8.037859154929577699e+01,2.655999999999999872e+01
8.046197183098591665e+01,2.682000000000000028e+01
8.054535211267605632e+01,2.614000000000000057e+01
8.062873239436619599e+01,2.623999999999999844e+01
8.071211267605633566e+01,2.564999999999999858e+01
8.079549295774647533e+01,2.589999999999999858e+01
8.087887323943662921e+01,2.526999999999999957e+01
8.096225352112676887e+01,2.555000000000000071e+01
8.104563380281690854e+01,2.544999999999999929e+01
8.112901408450704821e+01,2.601999999999999957e+01
8.121239436619718788e+01,2.648000000000000043e+01
8.129577464788732755e+01,2.760000000000000142e+01
8.137915492957746721e+01,2.776999999999999957e+01
8.146253521126760688e+01,2.760000000000000142e+01
8.154591549295774655e+01,2.787999999999999901e+01
8.162929577464788622e+01,2.776999999999999957e+01
8.171267605633802589e+01,2.742000000000000171e+01
8.179605633802816556e+01,2.751999999999999957e+01
8.187943661971831943e+01,2.744000000000000128e+01
8.196281690140845910e+01,2.730000000000000071e+01
8.204619718309859877e+01,2.696999999999999886e+01
8.212957746478873844e+01,2.700000000000000000e+01
8.221295774647887811e+01,2.730000000000000071e+01
8.229633802816901778e+01,2.817999999999999972e+01
8.237971830985915744e+01,2.748000000000000043e+01
8.246309859154929711e+01,2.703000000000000114e+01
8.254647887323943678e+01,2.662999999999999901e+01
8.262985915492957645e+01,2.644999999999999929e+01
8.271323943661971612e+01,2.639999999999999858e+01
8.279661971830985578e+01,2.669999999999999929e+01
8.288000000000000966e+01,2.632999999999999829e+01
8.296338028169014933e+01,2.603999999999999915e+01
8.304676056338028900e+01,2.694000000000000128e+01
8.313014084507042867e+01,2.700000000000000000e+01
8.321352112676056834e+01,2.748000000000000043e+01
8.329690140845070800e+01,2.853999999999999915e+01
8.338028169014084767e+01,2.821000000000000085e+01
8.346366197183098734e+01,2.810000000000000142e+01
8.354704225352112701e+01,2.742000000000000171e+01
8.363042253521126668e+01,2.691000000000000014e+01
8.371380281690140635e+01,2.742000000000000171e+01
8.379718309859154601e+01,2.683999999999999986e+01
8.388056338028169989e+01,2.696000000000000085e+01
8.396394366197183956e+01,2.673999999999999844e+01
8.404732394366197923e+01,2.696999999999999886e+01
8.413070422535211890e+01,2.698000000000000043e+01
8.421408450704225856e+01,2.726999999999999957e+01
8.429746478873239823e+01,2.744999999999999929e+01
8.438084507042253790e+01,2.733999999999999986e+01
8.446422535211267757e+01,2.687999999999999901e+01
8.454760563380281724e+01,2.619999999999999929e+01
8.463098591549295691e+01,2.580000000000000071e+01
8.471436619718309657e+01,2.571999999999999886e+01
8.479774647887323624e+01,2.582000000000000028e+01
8.488112676056339012e+01,2.548999999999999844e+01
8.496450704225352979e+01,2.578999999999999915e+01
8.504788732394366946e+01,2.592000000000000171e+01
8.513126760563380913e+01,2.598000000000000043e+01
8.521464788732394879e+01,2.646000000000000085e+01
8.529802816901408846e+01,2.682000000000000028e+01
8.538140845070422813e+01,2.664000000000000057e+01
8.546478873239436780e+01,2.648999999999999844e+01
8.554816901408450747e+01,2.591000000000000014e+01
8.563154929577464713e+01,2.596000000000000085e+01
8.571492957746478680e+01,2.542000000000000171e+01
8.579830985915492647e+01,2.514000000000000057e+01
8.588169014084506614e+01,2.475000000000000000e+01
8.596507042253522002e+01,2.507000000000000028e+01
8.604845070422535969e+01,2.535000000000000142e+01
8.613183098591549935e+01,2.578999999999999915e+01
8.621521126760563902e+01,2.632000000000000028e+01
8.629859154929577869e+01,2.698999999999999844e+01
8.638197183098591836e+01,2.728000000000000114e+01
8.646535211267605803e+01,2.685000000000000142e+01
8.654873239436619770e+01,2.628000000000000114e+01
8.663211267605633736e+01,2.605999999999999872e+01
8.671549295774647703e+01,2.583999999999999986e+01
8.679887323943661670e+01,2.603999999999999915e+01
8.688225352112675637e+01,2.564000000000000057e+01
8.696563380281691025e+01,2.601000000000000156e+01
8.704901408450704992e+01,2.601999999999999957e+01
8.713239436619718958e+01,2.651999999999999957e+01
8.721577464788732925e+01,2.733999999999999986e+01
8.729915492957746892e+01,2.819000000000000128e+01
8.738253521126760859e+01,2.830999999999999872e+01
8.746591549295774826e+01,2.821999999999999886e+01
8.754929577464788792e+01,2.791000000000000014e+01
8.763267605633802759e+01,2.766000000000000014e+01
8.771605633802816726e+01,2.728000000000000114e+01
8.779943661971830693e+01,2.748000000000000043e+01
8.788281690140844660e+01,2.773999999999999844e+01
8.796619718309860048e+01,2.776000000000000156e+01
8.804957746478874014e+01,2.812000000000000099e+01
8.813295774647887981e+01,2.816000000000000014e+01
8.821633802816901948e+01,2.825000000000000000e+01
8.829971830985915915e+01,2.807999999999999829e+01
8.838309859154929882e+01,2.819000000000000128e+01
8.846647887323943849e+01,2.798999999999999844e+01
8.854985915492957815e+01,2.726000000000000156e+01
8.863323943661971782e+01,2.712000000000000099e+01
8.871661971830985749e+01,2.644000000000000128e+01
8.879999999999999716e+01,2.669999999999999929e+01
8.888338028169013683e+01,2.671000000000000085e+01
8.896676056338029071e+01,2.689000000000000057e+01
8.905014084507043037e+01,2.701000000000000156e+01
8.913352112676057004e+01,2.726000000000000156e+01
8.921690140845070971e+01,2.751999999999999957e+01
8.930028169014084938e+01,2.803999999999999915e+01
8.938366197183098905e+01,2.785000000000000142e+01
8.946704225352112871e+01,2.735999999999999943e+01
8.955042253521126838e+01,2.694999999999999929e+01
8.963380281690140805e+01,2.646999999999999886e+01
8.971718309859154772e+01,2.621999999999999886e+01
8.980056338028168739e+01,2.683999999999999986e+01
8.988394366197182705e+01,2.648000000000000043e+01
8.996732394366198093e+01,2.653999999999999915e+01
9.005070422535212060e+01,2.660000000000000142e+01
9.013408450704226027e+01,2.651999999999999957e+01
9.021746478873239994e+01,2.717000000000000171e+01
9.030084507042253961e+01,2.778000000000000114e+01
9.038422535211267927e+01,2.792000000000000171e+01
9.046760563380281894e+01,2.748000000000000043e+01
9.055098591549295861e+01,2.698000000000000043e+01
9.063436619718309828e+01,2.687000000000000099e+01
9.071774647887323795e+01,2.678999999999999915e+01
9.080112676056337762e+01,2.667000000000000171e+01
9.088450704225351728e+01,2.626999999999999957e+01
9.096788732394367116e+01,2.660000000000000142e+01
9.105126760563381083e+01,2.642999999999999972e+01
9.113464788732395050e+01,2.680000000000000071e+01
9.121802816901409017e+01,2.716000000000000014e+01
9.130140845070422984e+01,2.789999999999999858e+01
9.138478873239436950e+01,2.785999999999999943e+01
9.146816901408450917e+01,2.778999999999999915e+01
9.155154929577464884e+01,2.689999999999999858e+01
9.163492957746478851e+01,2.662000000000000099e+01
9.171830985915492818e+01,2.623000000000000043e+01
9.180169014084506784e+01,2.601999999999999957e+01
9.188507042253520751e+01,2.646000000000000085e+01
9.196845070422536139e+01,2.630000000000000071e+01
9.205183098591550106e+01,2.632999999999999829e+01
9.213521126760564073e+01,2.660000000000000142e+01
9.221859154929578040e+01,2.685000000000000142e+01
9.230197183098592006e+01,2.744999999999999929e+01
9.238535211267605973e+01,2.744999999999999929e+01
9.246873239436619940e+01,2.746999999999999886e+01
9.255211267605633907e+01,2.692000000000000171e+01
9.263549295774647874e+01,2.673999999999999844e+01
9.271887323943661841e+01,2.619000000000000128e+01
9.280225352112675807e+01,2.641000000000000014e+01
9.288563380281689774e+01,2.621999999999999886e+01
9.296901408450705162e+01,2.608999999999999986e+01
9.305239436619719129e+01,2.626000000000000156e+01
9.313577464788733096e+01,2.650000000000000000e+01
9.321915492957747063e+01,2.719999999999999929e+01
9.330253521126761029e+01,2.771000000000000085e+01
9.338591549295774996e+01,2.785999999999999943e+01
9.346929577464788963e+01,2.780999999999999872e+01
9.355267605633802930e+01,2.794999999999999929e+01
9.363605633802816897e+01,2.778000000000000114e+01
9.371943661971830863e+01,2.739999999999999858e+01
9.380281690140844830e+01,2.757000000000000028e+01
9.388619718309858797e+01,2.739999999999999858e+01
9.396957746478874185e+01,2.762999999999999901e+01
9.405295774647888152e+01,2.732999999999999829e+01
9.413633802816902119e+01,2.730999999999999872e+01
9.421971830985916085e+01,2.710000000000000142e+01
9.430309859154930052e+01,2.723999999999999844e+01
9.438647887323944019e+01,2.712999999999999901e+01
9.446985915492957986e+01,2.680999999999999872e+01
9.455323943661971953e+01,2.657999999999999829e+01
9.463661971830985919e+01,2.610999999999999943e+01
9.471999999999999886e+01,2.582000000000000028e+01
9.480338028169013853e+01,2.573000000000000043e+01
9.488676056338027820e+01,2.555000000000000071e+01
9.497014084507043208e+01,2.551999999999999957e+01
9.505352112676057175e+01,2.601000000000000156e+01
9.513690140845071141e+01,2.641000000000000014e+01
9.522028169014085108e+01,2.692000000000000171e+01
9.530366197183099075e+01,2.767999999999999972e+01
9.538704225352113042e+01,2.805000000000000071e+01
9.547042253521127009e+01,2.814000000000000057e+01
9.555380281690140976e+01,2.803000000000000114e+01
9.563718309859154942e+01,2.812000000000000099e+01
9.572056338028168909e+01,2.801000000000000156e+01
9.580394366197182876e+01,2.833999999999999986e+01
9.588732394366196843e+01,2.819999999999999929e+01
9.597070422535212231e+01,2.803999999999999915e+01
9.605408450704226198e+01,2.771000000000000085e+01
9.613746478873240164e+01,2.758999999999999986e+01
9.622084507042254131e+01,2.807999999999999829e+01
9.630422535211268098e+01,2.830999999999999872e+01
9.638760563380282065e+01,2.780999999999999872e+01
9.647098591549296032e+01,2.782000000000000028e+01
9.655436619718309998e+01,2.744999999999999929e+01
9.663774647887323965e+01,2.676999999999999957e+01
9.672112676056337932e+01,2.669999999999999929e+01
9.680450704225351899e+01,2.669000000000000128e+01
9.688788732394365866e+01,2.628000000000000114e+01
9.697126760563381254e+01,2.632000000000000028e+01
9.705464788732395220e+01,2.601999999999999957e+01
9.713802816901409187e+01,2.619999999999999929e+01
9.722140845070423154e+01,2.678999999999999915e+01
9.730478873239437121e+01,2.723999999999999844e+01
9.738816901408451088e+01,2.762999999999999901e+01
9.747154929577465055e+01,2.755999999999999872e+01
9.755492957746479021e+01,2.712000000000000099e+01
9.763830985915492988e+01,2.657000000000000028e+01
9.772169014084506955e+01,2.617000000000000171e+01
9.780507042253520922e+01,2.635000000000000142e+01
9.788845070422534889e+01,2.632000000000000028e+01
9.797183098591550277e+01,2.623999999999999844e+01
9.805521126760564243e+01,2.598000000000000043e+01
9.813859154929578210e+01,2.601999999999999957e+01
9.822197183098592177e+01,2.650000000000000000e+01
9.830535211267606144e+01,2.730000000000000071e+01
9.838873239436620111e+01,2.742999999999999972e+01
9.847211267605634077e+01,2.787000000000000099e+01
9.855549295774648044e+01,2.753999999999999915e+01
9.863887323943662011e+01,2.719999999999999929e+01
9.872225352112675978e+01,2.680000000000000071e+01
9.880563380281689945e+01,2.705000000000000071e+01
9.888901408450703912e+01,2.742000000000000171e+01
9.897239436619719299e+01,2.735000000000000142e+01
9.905577464788733266e+01,2.748000000000000043e+01
9.913915492957747233e+01,2.778999999999999915e+01
9.922253521126761200e+01,2.785999999999999943e+01
9.930591549295775167e+01,2.810000000000000142e+01
9.938929577464789134e+01,2.825000000000000000e+01
9.947267605633803100e+01,2.794999999999999929e+01
9.955605633802817067e+01,2.732000000000000028e+01
9.963943661971831034e+01,2.739000000000000057e+01
9.972281690140845001e+01,2.721999999999999886e+01
9.980619718309858968e+01,2.739000000000000057e+01
9.988957746478872934e+01,2.739999999999999858e+01
9.997295774647888322e+01,2.726999999999999957e+01
1.000563380281690229e+02,2.712999999999999901e+01
1.001397183098591626e+02,2.712000000000000099e+01
1.002230985915493022e+02,2.751999999999999957e+01
1.003064788732394419e+02,2.794999999999999929e+01
1.003898591549295816e+02,2.787000000000000099e+01
1.004732394366197212e+02,2.737999999999999901e+01
1.005566197183098609e+02,2.625000000000000000e+01
1.006400000000000006e+02,2.592000000000000171e+01
1.007233802816901402e+02,2.596999999999999886e+01
1.008067605633802799e+02,2.607999999999999829e+01
1.008901408450704196e+02,2.580999999999999872e+01
1.009735211267605735e+02,2.546999999999999886e+01
1.010569014084507131e+02,2.510999999999999943e+01
1.011402816901408528e+02,2.548000000000000043e+01
1.012236619718309925e+02,2.596000000000000085e+01
1.013070422535211321e+02,2.680000000000000071e+01
1.013904225352112718e+02,2.703999999999999915e+01
1.014738028169014115e+02,2.691000000000000014e+01
1.015571830985915511e+02,2.658999999999999986e+01
1.016405633802816908e+02,2.621999999999999886e+01
1.017239436619718305e+02,2.600000000000000000e+01
1.018073239436619701e+02,2.594999999999999929e+01
1.018907042253521098e+02,2.580000000000000071e+01
1.019740845070422637e+02,2.569000000000000128e+01
1.020574647887324033e+02,2.600000000000000000e+01
1.021408450704225430e+02,2.655000000000000071e+01
1.022242253521126827e+02,2.700000000000000000e+01
1.023076056338028224e+02,2.798000000000000043e+01
1.023909859154929620e+02,2.819000000000000128e+01
1.024743661971831017e+02,2.835000000000000142e+01
1.025577464788732414e+02,2.805999999999999872e+01
1.026411267605633810e+02,2.817999999999999972e+01
1.027245070422535207e+02,2.794000000000000128e+01
1.028078873239436604e+02,2.850000000000000000e+01
1.028912676056338000e+02,2.853000000000000114e+01
1.029746478873239539e+02,2.878000000000000114e+01
1.030580281690140936e+02,2.817999999999999972e+01
1.031414084507042332e+02,2.783999999999999986e+01
1.032247887323943729e+02,2.782999999999999829e+01
1.033081690140845126e+02,2.769999999999999929e+01
1.033915492957746523e+02,2.730000000000000071e+01
1.034749295774647919e+02,2.682999999999999829e+01
1.035583098591549316e+02,2.607999999999999829e+01
1.036416901408450713e+02,2.566000000000000014e+01
1.037250704225352109e+02,2.535000000000000142e+01
1.038084507042253506e+02,2.514999999999999858e+01
1.038918309859154903e+02,2.457999999999999829e+01
1.039752112676056441e+02,2.441000000000000014e+01
1.040585915492957838e+02,2.455999999999999872e+01
1.041419718309859235e+02,2.526000000000000156e+01
1.042253521126760631e+02,2.582000000000000028e+01
1.043087323943662028e+02,2.676999999999999957e+01
1.043921126760563425e+02,2.707000000000000028e+01
1.044754929577464821e+02,2.698999999999999844e+01
1.045588732394366218e+02,2.657999999999999829e+01
1.046422535211267615e+02,2.655999999999999872e+01
1.047256338028169012e+02,2.639999999999999858e+01
1.048090140845070408e+02,2.598000000000000043e+01
1.048923943661971805e+02,2.569999999999999929e+01
1.049757746478873344e+02,2.573000000000000043e+01
1.050591549295774740e+02,2.621000000000000085e+01
1.051425352112676137e+02,2.642999999999999972e+01
1.052259154929577534e+02,2.666000000000000014e+01
1.053092957746478930e+02,2.717999999999999972e+01
1.053926760563380327e+02,2.687000000000000099e+01
1.054760563380281724e+02,2.642999999999999972e+01
1.055594366197183120e+02,2.598999999999999844e+01
1.056428169014084517e+02,2.571999999999999886e+01
1.057261971830985914e+02,2.530999999999999872e+01
1.058095774647887310e+02,2.526000000000000156e+01
1.058929577464788707e+02,2.519000000000000128e+01
1.059763380281690246e+02,2.494999999999999929e+01
1.060597183098591643e+02,2.478000000000000114e+01
1.061430985915493039e+02,2.571000000000000085e+01
1.062264788732394436e+02,2.657999999999999829e+01
1.063098591549295833e+02,2.735000000000000142e+01
1.063932394366197229e+02,2.737000000000000099e+01
1.064766197183098626e+02,2.769000000000000128e+01
1.065600000000000023e+02,2.737999999999999901e+01
1.066433802816901419e+02,2.717999999999999972e+01
1.067267605633802816e+02,2.732000000000000028e+01
1.068101408450704213e+02,2.758999999999999986e+01
1.068935211267605609e+02,2.753999999999999915e+01
1.069769014084507006e+02,2.723000000000000043e+01
1.070602816901408545e+02,2.742000000000000171e+01
1.071436619718309942e+02,2.730999999999999872e+01
1.072270422535211338e+02,2.764999999999999858e+01
1.073104225352112735e+02,2.751999999999999957e+01
1.073938028169014132e+02,2.783999999999999986e+01
1.074771830985915528e+02,2.805000000000000071e+01
1.075605633802816925e+02,2.767000000000000171e+01
1.076439436619718322e+02,2.712999999999999901e+01
1.077273239436619718e+02,2.719000000000000128e+01
1.078107042253521115e+02,2.762000000000000099e+01
1.078940845070422512e+02,2.769000000000000128e+01
1.079774647887323908e+02,2.767000000000000171e+01
1.080608450704225447e+02,2.730000000000000071e+01
1.081442253521126844e+02,2.726999999999999957e+01
1.082276056338028241e+02,2.732000000000000028e+01
1.083109859154929637e+02,2.739999999999999858e+01
1.083943661971831034e+02,2.737000000000000099e+01
1.084777464788732431e+02,2.723000000000000043e+01
1.085611267605633827e+02,2.675000000000000000e+01
1.086445070422535224e+02,2.626000000000000156e+01
1.087278873239436621e+02,2.614999999999999858e+01
1.088112676056338017e+02,2.639000000000000057e+01
1.088946478873239414e+02,2.650000000000000000e+01
1.089780281690140811e+02,2.666000000000000014e+01
1.090614084507042350e+02,2.662999999999999901e+01
1.091447887323943746e+02,2.685999999999999943e+01
1.092281690140845143e+02,2.737999999999999901e+01
1.093115492957746540e+02,2.794000000000000128e+01
1.093949295774647936e+02,2.776999999999999957e+01
1.094783098591549333e+02,2.771999999999999886e+01
1.095616901408450730e+02,2.701999999999999957e+01
1.096450704225352126e+02,2.708999999999999986e+01
1.097284507042253523e+02,2.723000000000000043e+01
1.098118309859154920e+02,2.705000000000000071e+01
1.098952112676056316e+02,2.700000000000000000e+01
1.099785915492957713e+02,2.728000000000000114e+01
1.100619718309859252e+02,2.712999999999999901e+01
1.101453521126760648e+02,2.708999999999999986e+01
1.102287323943662045e+02,2.735000000000000142e+01
1.103121126760563442e+02,2.796999999999999886e+01
1.103954929577464839e+02,2.800000000000000000e+01
1.104788732394366235e+02,2.805000000000000071e+01
1.105622535211267632e+02,2.725000000000000000e+01
1.106456338028169029e+02,2.664999999999999858e+01
1.107290140845070425e+02,2.662999999999999901e+01
1.108123943661971822e+02,2.662999999999999901e+01
1.108957746478873219e+02,2.675000000000000000e+01
1.109791549295774615e+02,2.694000000000000128e+01
